2023-08-22 08:16:02.060 [main] INFO  com.rs.mv.mvvs.Startup - [LSP:100101]ROCKET MV BASIC EXTENSION to start
2023-08-22 16:09:51.570 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-22 16:11:52.636 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 16:12:17.338 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-22 16:12:33.266 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 16:12:39.214 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-22 16:16:32.553 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 16:16:38.634 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-22 16:16:48.039 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 16:17:09.516 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-22 16:27:01.381 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 16:27:45.301 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-22 16:48:03.370 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 16:48:40.784 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-22 16:51:52.720 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 16:58:38.141 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-22 16:59:37.685 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 17:01:06.972 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-22 17:09:14.359 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 17:10:36.262 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-22 17:10:37.649 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 17:10:45.733 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-22 17:29:54.122 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com/losdelfines/backend/models)
2023-08-22 17:31:46.019 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com/losdelfines/backend/services)
2023-08-22 17:32:03.695 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/.git)
2023-08-22 17:32:05.737 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com/losdelfines/backend/services)
2023-08-22 17:32:50.173 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com/losdelfines/backend)
2023-08-22 17:33:39.179 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com/losdelfines/backend)
2023-08-22 17:33:58.849 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com/losdelfines/backend)
2023-08-22 17:34:01.419 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com/losdelfines/backend)
2023-08-22 17:34:19.680 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com/losdelfines/backend)
2023-08-22 17:34:31.145 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com/losdelfines/backend)
2023-08-22 17:35:29.273 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com/losdelfines/backend/services)
2023-08-22 17:35:35.614 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com/losdelfines/backend/models)
2023-08-22 17:35:44.805 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com/losdelfines/backend/services)
2023-08-22 17:35:50.449 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com/losdelfines/backend)
2023-08-22 17:36:27.991 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com/losdelfines/backend/services)
2023-08-22 17:36:34.021 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com/losdelfines/backend)
2023-08-22 17:38:28.683 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com/losdelfines/backend)
2023-08-22 17:40:03.282 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com/losdelfines/backend)
2023-08-22 17:40:05.347 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com/losdelfines/backend)
2023-08-22 18:28:31.183 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com/losdelfines/backend)
2023-08-22 18:31:41.129 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com/losdelfines/backend)
2023-08-22 18:34:36.048 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-22 18:38:08.261 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com/losdelfines/backend)
2023-08-22 18:38:20.399 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/css)
2023-08-22 18:38:37.191 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 18:39:23.430 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/css)
2023-08-22 18:41:26.243 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 18:41:37.073 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-22 18:43:07.448 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/css)
2023-08-22 18:43:14.794 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 18:43:20.704 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/css)
2023-08-22 18:46:14.662 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 18:46:21.573 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/css)
2023-08-22 18:46:34.955 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 18:46:49.518 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-22 18:51:54.982 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/css)
2023-08-22 18:52:28.233 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 18:53:23.577 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/css)
2023-08-22 18:53:33.838 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 18:53:35.807 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/css)
2023-08-22 18:53:39.180 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 18:53:45.886 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/css)
2023-08-22 18:53:57.906 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 18:54:10.532 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/css)
2023-08-22 18:54:14.134 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 18:54:17.249 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/css)
2023-08-22 18:54:23.727 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 18:54:33.135 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/css)
2023-08-22 18:54:38.558 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 18:54:43.793 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/css)
2023-08-22 18:54:52.184 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 18:54:58.697 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/css)
2023-08-22 18:55:01.362 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 18:55:04.745 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/css)
2023-08-22 19:05:46.341 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-22 19:16:35.898 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 19:20:14.460 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/css)
2023-08-22 19:21:24.671 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 19:25:58.475 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 19:26:03.197 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-22 19:26:20.941 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-22 19:26:28.192 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 19:26:45.475 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 19:28:34.490 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 19:29:03.660 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 19:29:27.666 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 19:29:38.110 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 19:29:39.915 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 19:29:49.574 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 19:29:58.877 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 19:30:07.091 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 19:30:15.577 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 19:30:28.971 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 19:31:37.909 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/css)
2023-08-22 19:33:29.186 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 19:37:30.106 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/css)
2023-08-22 20:03:48.953 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-22 20:04:35.610 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-22 20:30:27.457 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 20:30:31.818 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-22 20:30:36.524 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-22 20:30:52.759 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-22 20:55:17.150 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-22 20:58:44.055 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
